Country,Region,Population,Internet Users,% of Population
_World,,7920539977,5424080321,68.48
Afganistan,Asia,40403518,9237489,22.86
Albania,Europe,2872758,2191467,76.28
Algeria,Africa,45150879,37836425,83.80
American Samoa,Oceania,54995,34800,63.28
Andorra,Europe,77465,73101,94.37
Angola,Africa,34592611,8980670,25.96
Anguilla,America,15222,13665,89.77
Antarctica,Oceania,2700,2700,100.00
Antigua & Barbuda,America,99251,79731,80.33
Argentina,America,45873172,42000000,91.56
Armenia,Asia,2972164,2288566,77.00
Aruba,America,107499,111800,104.00
Australia,Oceania,25990169,23391152,90.00
Austria,Europe,9090358,7999515,88.00
Azerbaijan,Asia,10288594,8745304,85.00
Bahamas,America,399387,347467,87.00
Bahrain,Middle East,1804583,1804583,100.00
Bangladesh,Asia,167377329,129180000,77.18
Barbados,America,286388,228717,79.86
Belarus,Europe,9444331,8027681,85.00
Belgium,Europe,11671799,10738055,92.00
Belize,America,409633,305200,74.51
Benin,Africa,12653644,3801758,30.04
Bermuda,America,61912,61969,100.09
Bhutan,Asia,785558,583900,74.33
Bolivia,America,11935560,8902400,74.59
"Bonaire, S.E., Saba",America,26621,20956,78.72
Bosnia-Herzegovina,Europe,3248442,2828846,87.08
Botswana,Africa,2429926,1247000,51.32
Brazil,America,215016658,178100000,82.83
British Virgin Islands,America,30558,25024,81.89
Brunei Darussulam,Asia,444336,531800,119.68
Bulgaria,Europe,6865308,4805716,70.00
Burkina Faso,Africa,21863344,4594265,21.01
Burundi,Africa,12487044,1606122,12.86
Cabo Verde,Africa,565751,352120,62.24
Cambodia,Asia,17101186,13875400,81.14
Cameroon,Africa,27646656,9158422,33.13
Canada,America,38281870,37133414,97.00
Cayman Islands,America,66990,73800,110.17
Central African Rep.,Africa,4967426,557085,11.21
Chad,Africa,17217597,2237932,13.00
Chile,America,19383887,18835100,97.17
China,Asia,1448314408,1010740000,69.79
Christmas Island,Oceania,2205,1449,65.71
Cocos (Keeling) Is.,Oceania,596,414,69.46
Colombia,America,49464683,43416500,87.77
Comoros,Africa,900222,228800,25.42
Congo,Africa,5744245,930800,16.20
"Congo, Dem. Rep.",Africa,94152930,16355917,17.37
Cook Islands,Oceania,17590,13100,74.47
Costa Rica,America,5170019,4425600,85.60
Cote d'Ivoire,Africa,27473629,12253653,44.60
Croatia,Europe,4046915,3787838,93.60
Cuba,America,11315552,8373508,74.00
Curaçao,America,165178,151274,91.58
Cyprus,Europe,1221767,1320400,108.07
Czech Republic,Europe,10741182,9323428,86.80
Denmark,Europe,5825378,5689589,97.67
Djibouti,Africa,1011573,548832,54.26
Dominica,America,72274,51992,71.94
Dominican Republic,America,11025942,8489975,77.00
Ecuador,America,18086232,15769600,87.19
Egypt,Africa,105530371,54741493,51.87
El Salvador,America,6539150,4895400,74.86
Equatorial Guinea,Africa,1481822,362891,24.49
Eritrea,Africa,3626986,248199,6.84
Estonia,Europe,1327977,1276521,96.13
Eswatini,Africa,1179737,665245,56.39
Ethiopia,Africa,119748379,21147255,17.66
Falkland Islands,America,3653,3600,98.55
Faroe Islands,Europe,49165,48489,98.63
Fiji,Oceania,907111,688000,75.85
Finland,Europe,5554662,5225678,94.08
France,Europe,65507789,60421689,92.24
French Guiana,America,311788,162800,52.21
French Polynesia,Oceania,283566,230000,81.11
Gabon,Africa,2313754,1367641,59.11
Gambia,Africa,2531578,442050,17.46
Georgia,Asia,3976929,3628500,91.24
Germany,Europe,84219392,79127551,93.95
Ghana,Africa,32154245,14767818,45.93
Gibraltar,Europe,33675,32939,97.81
Greece,Europe,10341683,8115397,78.47
Greenland,America,56928,52000,91.34
Grenada,America,113367,92200,81.33
Guadeloupe,America,400234,290100,72.48
Guam,Oceania,171213,181200,105.83
Guatemala,America,18467149,10750400,58.21
Guernsey & Alderney,Europe,69878,55807,79.86
Guinea,Africa,13734762,2551672,18.58
Guinea-Bissau,Africa,2046008,900000,43.99
Guyana,America,792695,576100,72.68
Haiti,America,11631063,4070872,35.00
Honduras,America,10165384,5546700,54.56
Hong Kong,Asia,7596249,6688549,88.05
Hungary,Europe,9620954,8588776,89.27
Iceland,Europe,344868,343400,99.57
India,Asia,1402228175,833710000,59.46
Indonesia,Asia,278268685,212354070,76.31
Iran,Middle East,85777708,78086663,91.03
Iraq,Middle East,41752172,31027400,74.31
Ireland,Europe,5028959,4626642,92.00
Israel,Middle East,8881612,7993450,90.00
Italy,Europe,60318716,54798299,90.85
Jamaica,America,2982070,2027807,68.00
Japan,Asia,127202192,118626672,93.26
Jersey,Europe,104817,87900,83.86
Jordan,Middle East,10370272,8700000,83.89
Kazakhstan,Asia,19146252,16465777,86.00
Kenya,Africa,55752020,46870422,84.07
Kiribati,Oceania,122510,61100,49.87
"Korea, North",Asia,25961763,20000,0.08
"Korea, South",Asia,51340112,49799909,97.00
Kosovo,Europe,1873366,1693942,90.42
Kuwait,Middle East,4375865,4332106,99.00
Kyrgystan,Asia,6703015,3683700,54.96
Laos,Asia,7450212,4287200,57.54
Latvia,Europe,1853288,1663739,89.77
Lebanon,Middle East,6776509,5692267,84.00
Lesotho,Africa,2169819,682990,31.48
Liberia,Africa,5257162,784500,14.92
Libya,Africa,7024811,6658900,94.79
Liechtenstein,Europe,38306,38306,100.00
Lithuania,Europe,2662697,2603900,97.79
Luxembourg,Europe,642995,636565,99.00
Macao,Asia,663951,632175,95.21
Madagascar,Africa,28427328,2864000,10.07
Malawi,Africa,19647684,2717243,13.83
Malaysia,Asia,33049551,30987000,93.76
Maldives,Asia,556398,446300,80.21
Mali,Africa,20855735,12480176,59.84
Malta,Europe,443991,478900,107.86
"Man, Isle of",Europe,85768,71200,83.01
Marshall Islands,Oceania,59846,25000,41.77
Martinique,America,374799,303302,80.92
Mauritania,Africa,4775119,969519,20.30
Mauritius,Africa,1273433,919000,72.17
Mayotte (FR),Africa,279515,107940,38.62
Mexico,America,131249817,110400000,84.11
Micronesia,Oceania,117042,56193,48.01
Moldova,Europe,4018891,3067446,76.33
Monaco,Europe,39698,38507,97.00
Mongolia,Asia,3365922,3001700,89.18
Monserrat,America,4997,3400,68.04
Montenegro,Europe,628194,547000,87.08
Morocco,Africa,37344795,25589581,68.52
Mozambique,Africa,32163047,6523613,20.28
Myanmar,Asia,55003362,28530000,51.87
Namibia,Africa,2587344,1347418,52.08
Nauru,Oceania,10936,10200,93.27
Nepal,Asia,30013559,21900000,72.97
Netherlands,Europe,17196401,16383879,95.28
New Caledonia,Oceania,290032,237826,82.00
New Zealand,Oceania,4886729,4561987,93.35
Nicaragua,America,6753914,4272300,63.26
Niger,Africa,25130817,3363848,13.39
Nigeria,Africa,211400708,154301195,72.99
Niue,Oceania,1644,1485,90.33
Norfolk Island,Oceania,1748,800,45.77
North Macedonia,Europe,2083236,1687421,81.00
Northern Marianas,Oceania,58122,45300,77.94
Norway,Europe,5490867,5388956,98.14
Oman,Middle East,5328207,5061797,95.00
Pakistan,Asia,228062544,116000000,50.86
Palau,Oceania,18235,18900,103.65
Palestine,Middle East,5302778,3977083,75.00
Panama,America,4427158,3411900,77.07
Papau New Guinea,Oceania,9232613,1099945,11.91
Paraguay,America,7276583,6177748,84.90
Peru,America,33729630,29601700,87.76
Philippines,Asia,111987776,101900000,90.99
Poland,Europe,37921592,34697848,91.50
Portugal,Europe,10148962,8945900,88.15
Puerto Rico,America,2747603,3047311,110.91
Qatar,Middle East,2962541,3179400,107.32
Reunion (FR),Africa,901686,608000,67.43
Romania,Europe,19033165,14845869,78.00
Russia,Europe,146035672,124630000,85.34
Rwanda,Africa,13276513,5981638,45.05
Saint Helena (UK),Africa,6086,2300,37.79
Saint Lucia,America,184985,142970,77.29
Samoa,Oceania,200578,141500,70.55
San Marino,Europe,34047,20428,60.00
Sao Tome & Principe,Africa,223368,63864,28.59
Saudi Arabia,Middle East,35719422,35005034,98.00
Senegal,Africa,17196301,9749527,56.70
Serbia,Europe,8680974,6771160,78.00
Seychelles,Africa,98908,71300,72.09
Sierra Leone,Africa,8141343,1043725,12.82
Singapore,Asia,5925416,5451383,92.00
Sint Maarten (NL),America,43675,39100,89.52
Slovakia,Europe,5463920,4917528,90.00
Slovenia,Europe,2079400,1809078,87.00
Solomon Islands,Oceania,715614,172400,24.09
Somalia,Africa,16359504,2089900,12.77
South Africa,Africa,60041994,34545165,57.54
South Sudan,Africa,11381378,900716,7.91
Spain,Europe,46784067,43509182,93.00
Sri Lanka,Asia,21558620,8879700,41.19
St. Barthélemy (FR),America,9926,7079,71.32
St. Kitts & Nevis,America,53811,45800,85.11
St. Martin (FR),America,39761,19900,50.05
St. Pierre & Maquelon,America,5749,5200,90.45
St. Vincent & Grenadines,America,111508,91200,81.79
Sudan,Africa,44909353,13124100,29.22
Suriname,America,595213,428200,71.94
Svalbard & Jan Mayen,Europe,2379,2331,97.98
Sweden,Europe,10202368,9927075,97.30
Switzerland,Europe,8758482,8426800,96.21
Syria,Middle East,18224180,8500000,46.64
Taiwan,Asia,23886225,22639500,94.78
Tajikistan,Asia,9898203,3013256,30.44
Tanzania,Africa,61498437,23142960,37.63
Thailand,Asia,70082569,61900000,88.32
Timor-Leste,Asia,1360401,515000,37.86
Togo,Africa,8478250,1011837,11.93
Tokelau,Oceania,1385,800,57.76
Tonga,Oceania,107681,80100,74.39
Trinidad & Tobago,America,1406800,1142200,81.19
Tunisia,Africa,11935766,8170000,68.45
Turkey,Europe,85839173,72500000,84.46
Turkmenistan,Asia,6177955,1562794,25.30
Turks & Caicos,America,39581,37000,93.48
Tuvalu,Oceania,12034,6400,53.18
Uganda,Africa,47123531,18502166,39.26
Ukraine,Europe,43314442,40912381,94.45
United Arab Emirates,Middle East,10088517,12176400,120.70
United Kingdom,Europe,68468662,65045228,95.00
United States,America,335226482,312320000,93.17
Uruguay,America,3493160,3261800,93.38
US Virgin Islands,America,104179,67540,64.83
Uzbekistan,Asia,34271815,17161534,50.07
Vanuatu,Oceania,319356,122900,38.48
Vatican City State,Europe,804,583,72.51
Venezuela,America,28887118,22735000,78.70
Vietnam,Asia,98745016,84919500,86.00
Wallis & Futuna,Oceania,10932,6200,56.71
Western Sahara,Africa,611875,28000,4.58
Yemen,Middle East,30938435,8353377,27.00
Zambia,Africa,18920651,9870427,52.17
Zimbabwe,Africa,15092171,8400000,55.66
